Tensor_id,ActiveTime,InactiveTime
0,927,2
1,2,927
3,3,926
4,1,928
5,922,7
6,4,925
8,2,927
9,1,928
10,1,928
11,923,6
12,923,6
13,1,928
14,1,928
15,1,928
16,1,928
19,2,927
20,2,927
22,3,926
23,3,926
24,913,16
25,4,925
27,2,927
28,1,928
29,1,928
30,914,15
31,914,15
32,1,928
33,1,928
34,1,928
35,1,928
38,2,927
39,2,927
41,3,926
42,3,926
43,904,25
44,4,925
46,2,927
47,1,928
48,1,928
49,905,24
50,905,24
51,1,928
52,1,928
53,1,928
54,1,928
57,2,927
58,898,31
59,2,927
60,2,927
62,3,926
63,3,926
64,893,36
65,4,925
67,2,927
68,1,928
69,1,928
70,894,35
71,894,35
72,1,928
73,1,928
74,1,928
75,1,928
78,2,927
79,2,927
81,3,926
82,3,926
83,884,45
84,4,925
86,2,927
87,1,928
88,1,928
89,885,44
90,885,44
91,1,928
92,1,928
93,1,928
94,1,928
97,2,927
98,877,52
99,2,927
100,2,927
102,3,926
103,4,925
104,872,57
105,4,925
107,2,927
108,1,928
109,1,928
110,873,56
111,873,56
112,1,928
113,1,928
114,1,928
115,1,928
118,2,927
119,2,927
121,3,926
122,9,920
123,863,66
124,4,925
126,2,927
127,1,928
128,1,928
129,864,65
130,864,65
131,1,928
132,1,928
133,1,928
134,1,928
137,2,927
138,2,927
140,3,926
141,3,926
142,854,75
143,4,925
145,2,927
146,1,928
147,1,928
148,855,74
149,855,74
150,1,928
151,1,928
152,1,928
153,1,928
156,2,927
157,2,927
159,3,926
160,21,908
161,845,84
162,4,925
164,2,927
165,1,928
166,1,928
167,846,83
168,846,83
169,1,928
170,1,928
171,1,928
172,1,928
175,2,927
176,2,927
178,3,926
179,3,926
180,836,93
181,4,925
183,2,927
184,1,928
185,1,928
186,837,92
187,837,92
188,1,928
189,1,928
190,1,928
191,1,928
194,2,927
195,2,927
197,3,926
198,3,926
199,827,102
200,4,925
202,2,927
203,1,928
204,1,928
205,828,101
206,828,101
207,1,928
208,1,928
209,1,928
210,1,928
213,2,927
214,821,108
215,38,891
216,2,927
218,3,926
219,3,926
220,816,113
221,4,925
223,2,927
224,1,928
225,1,928
226,817,112
227,817,112
228,1,928
229,1,928
230,1,928
231,1,928
234,2,927
235,39,890
236,27,902
237,9,920
238,2,927
239,809,120
240,2,927
242,3,926
243,4,925
244,804,125
245,4,925
247,2,927
248,1,928
249,1,928
250,805,124
251,805,124
252,1,928
253,1,928
254,1,928
255,1,928
258,2,927
259,2,927
261,3,926
262,9,920
263,795,134
264,4,925
266,2,927
267,1,928
268,1,928
269,796,133
270,796,133
271,1,928
272,1,928
273,1,928
274,1,928
277,2,927
278,2,927
280,3,926
281,3,926
282,786,143
283,4,925
285,2,927
286,1,928
287,1,928
288,787,142
289,787,142
290,1,928
291,1,928
292,1,928
293,1,928
296,2,927
297,2,927
299,3,926
300,21,908
301,777,152
302,4,925
304,2,927
305,1,928
306,1,928
307,778,151
308,778,151
309,1,928
310,1,928
311,1,928
312,1,928
315,2,927
316,2,927
318,3,926
319,3,926
320,768,161
321,4,925
323,2,927
324,1,928
325,1,928
326,769,160
327,769,160
328,1,928
329,1,928
330,1,928
331,1,928
334,2,927
335,2,927
337,3,926
338,3,926
339,759,170
340,4,925
342,2,927
343,1,928
344,1,928
345,760,169
346,760,169
347,1,928
348,1,928
349,1,928
350,1,928
353,2,927
354,753,176
355,38,891
356,2,927
358,3,926
359,3,926
360,748,181
361,4,925
363,2,927
364,1,928
365,1,928
366,749,180
367,749,180
368,1,928
369,1,928
370,1,928
371,1,928
374,2,927
375,39,890
376,27,902
377,9,920
378,2,927
379,741,188
380,2,927
382,3,926
383,4,925
384,736,193
385,4,925
387,2,927
388,1,928
389,1,928
390,737,192
391,737,192
392,1,928
393,1,928
394,1,928
395,1,928
398,2,927
399,2,927
401,3,926
402,9,920
403,727,202
404,4,925
406,2,927
407,1,928
408,1,928
409,728,201
410,728,201
411,1,928
412,1,928
413,1,928
414,1,928
417,2,927
418,2,927
420,3,926
421,3,926
422,718,211
423,4,925
425,2,927
426,1,928
427,1,928
428,719,210
429,719,210
430,1,928
431,1,928
432,1,928
433,1,928
436,2,927
437,2,927
439,3,926
440,21,908
441,709,220
442,4,925
444,2,927
445,1,928
446,1,928
447,710,219
448,710,219
449,1,928
450,1,928
451,1,928
452,1,928
455,2,927
456,2,927
458,3,926
459,3,926
460,700,229
461,4,925
463,2,927
464,1,928
465,1,928
466,701,228
467,701,228
468,1,928
469,1,928
470,1,928
471,1,928
474,2,927
475,2,927
477,3,926
478,3,926
479,691,238
480,4,925
482,2,927
483,1,928
484,1,928
485,692,237
486,692,237
487,1,928
488,1,928
489,1,928
490,1,928
493,2,927
494,685,244
495,38,891
496,2,927
498,3,926
499,3,926
500,680,249
501,4,925
503,2,927
504,1,928
505,1,928
506,681,248
507,681,248
508,1,928
509,1,928
510,1,928
511,1,928
514,2,927
515,39,890
516,27,902
517,9,920
518,2,927
519,673,256
520,2,927
522,3,926
523,4,925
524,668,261
525,4,925
527,2,927
528,1,928
529,1,928
530,669,260
531,669,260
532,1,928
533,1,928
534,1,928
535,1,928
538,2,927
539,2,927
541,3,926
542,9,920
543,659,270
544,4,925
546,2,927
547,1,928
548,1,928
549,660,269
550,660,269
551,1,928
552,1,928
553,1,928
554,1,928
557,2,927
558,2,927
560,3,926
561,3,926
562,650,279
563,4,925
565,2,927
566,1,928
567,1,928
568,651,278
569,651,278
570,1,928
571,1,928
572,1,928
573,1,928
576,2,927
577,2,927
579,3,926
580,3,926
581,641,288
582,4,925
584,2,927
585,1,928
586,1,928
587,642,287
588,642,287
589,1,928
590,1,928
591,1,928
592,1,928
595,2,927
596,2,927
597,26,903
598,21,908
599,3,926
600,2,927
601,632,297
602,2,927
604,3,926
605,4,925
606,627,302
607,4,925
609,2,927
610,1,928
611,1,928
612,628,301
613,628,301
614,1,928
615,1,928
616,1,928
617,1,928
620,2,927
621,2,927
623,3,926
624,9,920
625,618,311
626,4,925
628,2,927
629,1,928
630,1,928
631,619,310
632,619,310
633,1,928
634,1,928
635,1,928
636,1,928
639,2,927
640,2,927
642,3,926
643,3,926
644,609,320
645,4,925
647,2,927
648,1,928
649,1,928
650,610,319
651,610,319
652,1,928
653,1,928
654,1,928
655,1,928
658,2,927
659,2,927
661,3,926
662,3,926
663,600,329
664,4,925
666,2,927
667,1,928
668,1,928
669,601,328
670,601,328
671,1,928
672,1,928
673,1,928
674,1,928
677,2,927
678,2,927
680,3,926
681,27,902
682,591,338
683,4,925
685,2,927
686,1,928
687,1,928
688,592,337
689,592,337
690,1,928
691,1,928
692,1,928
693,1,928
696,2,927
697,2,927
699,3,926
700,3,926
701,582,347
702,4,925
704,2,927
705,1,928
706,1,928
707,583,346
708,583,346
709,1,928
710,1,928
711,1,928
712,1,928
715,2,927
716,2,927
718,3,926
719,3,926
720,573,356
721,4,925
723,2,927
724,1,928
725,1,928
726,574,355
727,574,355
728,1,928
729,1,928
730,1,928
731,1,928
734,2,927
735,2,927
737,3,926
738,3,926
739,564,365
740,4,925
742,2,927
743,1,928
744,1,928
745,565,364
746,565,364
747,1,928
748,1,928
749,1,928
750,1,928
753,2,927
754,2,927
756,3,926
757,3,926
758,555,374
759,4,925
761,2,927
762,1,928
763,1,928
764,556,373
765,556,373
766,1,928
767,1,928
768,1,928
769,1,928
772,2,927
773,549,380
774,56,873
775,2,927
777,3,926
778,3,926
779,544,385
780,4,925
782,2,927
783,1,928
784,1,928
785,545,384
786,545,384
787,1,928
788,1,928
789,1,928
790,1,928
793,2,927
794,57,872
795,39,890
796,9,920
797,2,927
798,537,392
799,2,927
801,3,926
802,4,925
803,532,397
804,4,925
806,2,927
807,1,928
808,1,928
809,533,396
810,533,396
811,1,928
812,1,928
813,1,928
814,1,928
817,2,927
818,2,927
820,3,926
821,9,920
822,523,406
823,4,925
825,2,927
826,1,928
827,1,928
828,524,405
829,524,405
830,1,928
831,1,928
832,1,928
833,1,928
836,2,927
837,2,927
839,3,926
840,3,926
841,514,415
842,4,925
844,2,927
845,1,928
846,1,928
847,515,414
848,515,414
849,1,928
850,1,928
851,1,928
852,1,928
855,2,927
856,2,927
858,3,926
859,3,926
860,505,424
861,4,925
863,2,927
864,1,928
865,1,928
866,506,423
867,506,423
868,1,928
869,1,928
870,1,928
871,1,928
874,2,927
875,2,927
877,3,926
878,27,902
879,496,433
880,4,925
882,2,927
883,1,928
884,1,928
885,497,432
886,497,432
887,1,928
888,1,928
889,1,928
890,1,928
893,2,927
894,2,927
896,3,926
897,3,926
898,487,442
899,4,925
901,2,927
902,1,928
903,1,928
904,488,441
905,488,441
906,1,928
907,1,928
908,1,928
909,1,928
912,2,927
913,2,927
915,3,926
916,3,926
917,478,451
918,4,925
920,2,927
921,1,928
922,1,928
923,479,450
924,479,450
925,1,928
926,1,928
927,1,928
928,1,928
931,2,927
932,2,927
934,3,926
935,3,926
936,469,460
937,4,925
939,2,927
940,1,928
941,1,928
942,470,459
943,470,459
944,1,928
945,1,928
946,1,928
947,1,928
950,2,927
951,2,927
953,3,926
954,3,926
955,460,469
956,4,925
958,2,927
959,1,928
960,1,928
961,461,468
962,461,468
963,1,928
964,1,928
965,1,928
966,1,928
969,2,927
970,454,475
971,56,873
972,2,927
974,3,926
975,3,926
976,449,480
977,4,925
979,2,927
980,1,928
981,1,928
982,450,479
983,450,479
984,1,928
985,1,928
986,1,928
987,1,928
990,2,927
991,57,872
992,39,890
993,9,920
994,2,927
995,442,487
996,2,927
998,3,926
999,4,925
1000,437,492
1001,4,925
1003,2,927
1004,1,928
1005,1,928
1006,438,491
1007,438,491
1008,1,928
1009,1,928
1010,1,928
1011,1,928
1014,2,927
1015,2,927
1017,3,926
1018,9,920
1019,428,501
1020,4,925
1022,2,927
1023,1,928
1024,1,928
1025,429,500
1026,429,500
1027,1,928
1028,1,928
1029,1,928
1030,1,928
1033,2,927
1034,2,927
1036,3,926
1037,3,926
1038,419,510
1039,4,925
1041,2,927
1042,1,928
1043,1,928
1044,420,509
1045,420,509
1046,1,928
1047,1,928
1048,1,928
1049,1,928
1052,2,927
1053,2,927
1055,3,926
1056,3,926
1057,410,519
1058,4,925
1060,2,927
1061,1,928
1062,1,928
1063,411,518
1064,411,518
1065,1,928
1066,1,928
1067,1,928
1068,1,928
1071,2,927
1072,2,927
1074,3,926
1075,27,902
1076,401,528
1077,4,925
1079,2,927
1080,1,928
1081,1,928
1082,402,527
1083,402,527
1084,1,928
1085,1,928
1086,1,928
1087,1,928
1090,2,927
1091,2,927
1093,3,926
1094,3,926
1095,392,537
1096,4,925
1098,2,927
1099,1,928
1100,1,928
1101,393,536
1102,393,536
1103,1,928
1104,1,928
1105,1,928
1106,1,928
1109,2,927
1110,2,927
1112,3,926
1113,3,926
1114,383,546
1115,4,925
1117,2,927
1118,1,928
1119,1,928
1120,384,545
1121,384,545
1122,1,928
1123,1,928
1124,1,928
1125,1,928
1128,2,927
1129,2,927
1131,3,926
1132,3,926
1133,374,555
1134,4,925
1136,2,927
1137,1,928
1138,1,928
1139,375,554
1140,375,554
1141,1,928
1142,1,928
1143,1,928
1144,1,928
1147,2,927
1148,2,927
1150,3,926
1151,3,926
1152,365,564
1153,4,925
1155,2,927
1156,1,928
1157,1,928
1158,366,563
1159,366,563
1160,1,928
1161,1,928
1162,1,928
1163,1,928
1166,2,927
1167,359,570
1168,56,873
1169,2,927
1171,3,926
1172,3,926
1173,354,575
1174,4,925
1176,2,927
1177,1,928
1178,1,928
1179,355,574
1180,355,574
1181,1,928
1182,1,928
1183,1,928
1184,1,928
1187,2,927
1188,57,872
1189,39,890
1190,9,920
1191,2,927
1192,347,582
1193,2,927
1195,3,926
1196,4,925
1197,342,587
1198,4,925
1200,2,927
1201,1,928
1202,1,928
1203,343,586
1204,343,586
1205,1,928
1206,1,928
1207,1,928
1208,1,928
1211,2,927
1212,2,927
1214,3,926
1215,9,920
1216,333,596
1217,4,925
1219,2,927
1220,1,928
1221,1,928
1222,334,595
1223,334,595
1224,1,928
1225,1,928
1226,1,928
1227,1,928
1230,2,927
1231,2,927
1233,3,926
1234,3,926
1235,324,605
1236,4,925
1238,2,927
1239,1,928
1240,1,928
1241,325,604
1242,325,604
1243,1,928
1244,1,928
1245,1,928
1246,1,928
1249,2,927
1250,2,927
1252,3,926
1253,3,926
1254,315,614
1255,4,925
1257,2,927
1258,1,928
1259,1,928
1260,316,613
1261,316,613
1262,1,928
1263,1,928
1264,1,928
1265,1,928
1268,2,927
1269,2,927
1271,3,926
1272,27,902
1273,306,623
1274,4,925
1276,2,927
1277,1,928
1278,1,928
1279,307,622
1280,307,622
1281,1,928
1282,1,928
1283,1,928
1284,1,928
1287,2,927
1288,2,927
1290,3,926
1291,3,926
1292,297,632
1293,4,925
1295,2,927
1296,1,928
1297,1,928
1298,298,631
1299,298,631
1300,1,928
1301,1,928
1302,1,928
1303,1,928
1306,2,927
1307,2,927
1309,3,926
1310,3,926
1311,288,641
1312,4,925
1314,2,927
1315,1,928
1316,1,928
1317,289,640
1318,289,640
1319,1,928
1320,1,928
1321,1,928
1322,1,928
1325,2,927
1326,2,927
1328,3,926
1329,3,926
1330,279,650
1331,4,925
1333,2,927
1334,1,928
1335,1,928
1336,280,649
1337,280,649
1338,1,928
1339,1,928
1340,1,928
1341,1,928
1344,2,927
1345,2,927
1347,3,926
1348,3,926
1349,270,659
1350,4,925
1352,2,927
1353,1,928
1354,1,928
1355,271,658
1356,271,658
1357,1,928
1358,1,928
1359,1,928
1360,1,928
1363,2,927
1364,264,665
1365,56,873
1366,2,927
1368,3,926
1369,3,926
1370,259,670
1371,4,925
1373,2,927
1374,1,928
1375,1,928
1376,260,669
1377,260,669
1378,1,928
1379,1,928
1380,1,928
1381,1,928
1384,2,927
1385,57,872
1386,39,890
1387,9,920
1388,2,927
1389,252,677
1390,2,927
1392,3,926
1393,4,925
1394,247,682
1395,4,925
1397,2,927
1398,1,928
1399,1,928
1400,248,681
1401,248,681
1402,1,928
1403,1,928
1404,1,928
1405,1,928
1408,2,927
1409,2,927
1411,3,926
1412,3,926
1413,238,691
1414,4,925
1416,2,927
1417,1,928
1418,1,928
1419,239,690
1420,239,690
1421,1,928
1422,1,928
1423,1,928
1424,1,928
1427,2,927
1428,2,927
1430,3,926
1431,15,914
1432,229,700
1433,4,925
1435,2,927
1436,1,928
1437,1,928
1438,230,699
1439,230,699
1440,1,928
1441,1,928
1442,1,928
1443,1,928
1446,2,927
1447,2,927
1449,3,926
1450,3,926
1451,220,709
1452,4,925
1454,2,927
1455,1,928
1456,1,928
1457,221,708
1458,221,708
1459,1,928
1460,1,928
1461,1,928
1462,1,928
1465,2,927
1466,2,927
1468,3,926
1469,3,926
1470,211,718
1471,4,925
1473,2,927
1474,1,928
1475,1,928
1476,212,717
1477,212,717
1478,1,928
1479,1,928
1480,1,928
1481,1,928
1484,2,927
1485,2,927
1487,3,926
1488,3,926
1489,202,727
1490,4,925
1492,2,927
1493,1,928
1494,1,928
1495,203,726
1496,203,726
1497,1,928
1498,1,928
1499,1,928
1500,1,928
1503,2,927
1504,2,927
1505,38,891
1506,27,902
1507,3,926
1508,2,927
1509,193,736
1510,2,927
1512,3,926
1513,4,925
1514,188,741
1515,4,925
1517,2,927
1518,1,928
1519,1,928
1520,189,740
1521,189,740
1522,1,928
1523,1,928
1524,1,928
1525,1,928
1528,2,927
1529,2,927
1531,3,926
1532,9,920
1533,179,750
1534,4,925
1536,2,927
1537,1,928
1538,1,928
1539,180,749
1540,180,749
1541,1,928
1542,1,928
1543,1,928
1544,1,928
1547,2,927
1548,2,927
1550,3,926
1551,4,925
1552,169,760
1553,4,925
1555,2,927
1556,1,928
1557,1,928
1558,170,759
1559,170,759
1560,1,928
1561,1,928
1562,1,928
1563,1,928
1566,2,927
1567,2,927
1569,3,926
1570,9,920
1571,160,769
1572,4,925
1574,2,927
1575,1,928
1576,1,928
1577,161,768
1578,161,768
1579,1,928
1580,1,928
1581,1,928
1582,1,928
1585,2,927
1586,8,921
1587,2,927
1588,19,910
1589,2,927
1591,3,926
1592,29,900
1593,149,780
1594,4,925
1596,2,927
1597,1,928
1598,1,928
1599,150,779
1600,150,779
1601,1,928
1602,1,928
1603,1,928
1604,1,928
1607,2,927
1608,2,927
1610,3,926
1611,3,926
1612,140,789
1613,4,925
1615,2,927
1616,1,928
1617,1,928
1618,141,788
1619,141,788
1620,1,928
1621,1,928
1622,1,928
1623,1,928
1626,2,927
1627,2,927
1629,3,926
1630,4,925
1631,130,799
1632,4,925
1634,2,927
1635,1,928
1636,1,928
1637,131,798
1638,131,798
1639,1,928
1640,1,928
1641,1,928
1642,1,928
1645,2,927
1646,2,927
1648,3,926
1649,9,920
1650,121,808
1651,4,925
1653,2,927
1654,1,928
1655,1,928
1656,122,807
1657,122,807
1658,1,928
1659,1,928
1660,1,928
1661,1,928
1664,2,927
1665,8,921
1666,2,927
1667,6,923
1668,113,816
1669,54,875
1670,2,927
1672,3,926
1673,3,926
1674,108,821
1675,4,925
1677,2,927
1678,1,928
1679,1,928
1680,109,820
1681,109,820
1682,1,928
1683,1,928
1684,1,928
1685,1,928
1688,2,927
1689,55,874
1690,35,894
1691,9,920
1692,2,927
1693,101,828
1694,2,927
1696,3,926
1697,4,925
1698,96,833
1699,4,925
1701,2,927
1702,1,928
1703,1,928
1704,97,832
1705,97,832
1706,1,928
1707,1,928
1708,1,928
1709,1,928
1712,2,927
1713,2,927
1715,3,926
1716,9,920
1717,87,842
1718,4,925
1720,2,927
1721,1,928
1722,1,928
1723,88,841
1724,88,841
1725,1,928
1726,1,928
1727,1,928
1728,1,928
1731,2,927
1732,2,927
1734,3,926
1735,4,925
1736,77,852
1737,4,925
1739,2,927
1740,1,928
1741,1,928
1742,78,851
1743,78,851
1744,1,928
1745,1,928
1746,1,928
1747,1,928
1750,2,927
1751,2,927
1753,3,926
1754,9,920
1755,68,861
1756,4,925
1758,2,927
1759,1,928
1760,1,928
1761,69,860
1762,69,860
1763,1,928
1764,1,928
1765,1,928
1766,1,928
1769,2,927
1770,8,921
1771,2,927
1772,19,910
1773,2,927
1775,3,926
1776,29,900
1777,57,872
1778,4,925
1780,2,927
1781,1,928
1782,1,928
1783,58,871
1784,58,871
1785,1,928
1786,1,928
1787,1,928
1788,1,928
1791,2,927
1792,2,927
1794,3,926
1795,3,926
1796,48,881
1797,4,925
1799,2,927
1800,1,928
1801,1,928
1802,49,880
1803,49,880
1804,1,928
1805,1,928
1806,1,928
1807,1,928
1810,2,927
1811,2,927
1813,3,926
1814,4,925
1815,38,891
1816,4,925
1818,2,927
1819,1,928
1820,1,928
1821,39,890
1822,39,890
1823,1,928
1824,1,928
1825,1,928
1826,1,928
1829,2,927
1830,2,927
1832,3,926
1833,9,920
1834,29,900
1835,4,925
1837,2,927
1838,1,928
1839,1,928
1840,30,899
1841,30,899
1842,1,928
1843,1,928
1844,1,928
1845,1,928
1848,2,927
1849,8,921
1850,2,927
1851,6,923
1852,21,908
1853,54,875
1854,2,927
1856,3,926
1857,3,926
1858,16,913
1859,4,925
1861,2,927
1862,1,928
1863,1,928
1864,17,912
1865,17,912
1866,1,928
1867,1,928
1868,1,928
1869,1,928
1872,2,927
1873,55,874
1874,35,894
1875,9,920
1876,2,927
1877,12,917
1878,2,927
1879,2,927
1880,9,920
1881,6,923
1882,2,927
1884,2,927
1885,3,926
1886,3,926
1888,2,927
1889,5,924
1890,3,926
1891,3,926
1892,4,925
1893,3,926
1894,4,925
1895,3,926
1896,3,926
1897,3,926
1898,3,926
1899,3,926
1900,4,925
1901,4,925
1902,3,926
1903,3,926
1904,3,926
1905,3,926
1906,3,926
1907,4,925
1908,4,925
1909,3,926
1910,3,926
1911,3,926
1912,3,926
1913,3,926
1914,4,925
1915,4,925
1916,3,926
1917,3,926
1918,3,926
1919,5,924
1920,3,926
1921,3,926
1922,3,926
1923,3,926
1924,3,926
1925,3,926
1926,3,926
1927,3,926
1928,4,925
1929,4,925
1930,3,926
1931,3,926
1932,3,926
1933,3,926
1934,3,926
1935,3,926
1936,3,926
1937,3,926
1938,4,925
1939,4,925
1940,3,926
1941,3,926
1942,3,926
1943,3,926
1944,3,926
1945,3,926
1946,3,926
1947,3,926
1948,4,925
1949,4,925
1950,3,926
1951,3,926
1952,3,926
1953,3,926
1954,3,926
1955,3,926
1956,3,926
1957,3,926
1958,4,925
1959,4,925
1960,3,926
1961,3,926
1962,3,926
1963,3,926
1964,3,926
1965,5,924
1966,3,926
1967,3,926
1968,3,926
1969,4,925
1970,3,926
1971,3,926
1972,3,926
1973,5,924
1974,4,925
1975,3,926
1976,3,926
1977,3,926
1978,4,925
1979,3,926
1980,3,926
1981,3,926
1982,5,924
1983,5,924
1984,8,921
1985,6,923
1986,8,921
1987,1,928
1988,5,924
1989,1,928
1990,6,923
1991,1,928
1992,5,924
1993,1,928
1994,6,923
1995,1,928
1996,5,924
1997,1,928
1998,6,923
1999,1,928
2000,5,924
2001,1,928
2002,7,922
2003,8,921
2004,1,928
2005,5,924
2006,1,928
2007,6,923
2008,1,928
2009,5,924
2010,1,928
2011,6,923
2012,1,928
2013,5,924
2014,1,928
2015,6,923
2016,1,928
2017,5,924
2018,1,928
2019,8,921
2020,1,928
2021,5,924
2022,1,928
2023,5,924
2024,1,928
2025,5,924
2026,1,928
2027,5,924
2028,1,928
2029,5,924
2030,1,928
2031,7,922
2032,1,928
2033,6,923
2034,1,928
2035,5,924
2036,1,928
2037,5,924
2038,1,928
2039,5,924
2040,1,928
2041,5,924
2042,1,928
2043,5,924
2044,1,928
2045,5,924
2046,1,928
2047,5,924
2048,1,928
2049,5,924
2050,1,928
2051,7,922
2052,1,928
2053,6,923
2054,1,928
2055,5,924
2056,1,928
2057,5,924
2058,1,928
2059,5,924
2060,1,928
2061,5,924
2062,1,928
2063,5,924
2064,1,928
2065,5,924
2066,1,928
2067,5,924
2068,1,928
2069,5,924
2070,1,928
2071,7,922
2072,1,928
2073,6,923
2074,1,928
2075,5,924
2076,1,928
2077,5,924
2078,1,928
2079,5,924
2080,1,928
2081,5,924
2082,1,928
2083,5,924
2084,1,928
2085,5,924
2086,1,928
2087,5,924
2088,1,928
2089,5,924
2090,1,928
2091,7,922
2092,1,928
2093,6,923
2094,1,928
2095,5,924
2096,1,928
2097,5,924
2098,1,928
2099,5,924
2100,1,928
2101,5,924
2102,1,928
2103,5,924
2104,1,928
2105,5,924
2106,1,928
2107,5,924
2108,1,928
2109,5,924
2110,1,928
2111,8,921
2112,1,928
2113,5,924
2114,1,928
2115,5,924
2116,1,928
2117,5,924
2118,1,928
2119,7,922
2120,1,928
2121,6,923
2122,1,928
2123,5,924
2124,1,928
2125,5,924
2126,1,928
2127,5,924
2128,1,928
2129,5,924
2130,1,928
2131,5,924
2132,1,928
2133,7,922
2134,1,928
2135,6,923
2136,1,928
2137,5,924
2138,1,928
2139,5,924
2140,1,928
2141,5,924
2142,1,928
2143,5,924
2144,1,928
2145,5,924
2146,1,928
2147,7,922
2148,1,928
2149,6,923
2150,1,928
2151,5,924
2152,1,928
2153,5,924
2154,1,928
2155,5,924
2156,1,928
2157,5,924
2158,1,928
2159,5,924
2160,1,928
2161,7,922
2162,1,928
2163,5,924
2164,1,928
2165,6,923
2166,1,928
2167,5,924
2168,1,928
2169,5,924
2170,3,926
